Start at 23:29:20
Epoch [1/20], Loss: 1.6868, Accuracy: 0.3243
Accuracy of class angry : 4.46%
Accuracy of class disgust : 0.00%
Accuracy of class fear : 5.98%
Accuracy of class happy : 76.31%
Accuracy of class neutral : 20.63%
Accuracy of class sad : 22.86%
Accuracy of class surprise : 39.46%
Epoch [2/20], Loss: 1.4356, Accuracy: 0.4457
Accuracy of class angry : 24.97%
Accuracy of class disgust : 0.00%
Accuracy of class fear : 15.52%
Accuracy of class happy : 75.44%
Accuracy of class neutral : 45.47%
Accuracy of class sad : 32.95%
Accuracy of class surprise : 58.99%
Epoch [3/20], Loss: 1.2762, Accuracy: 0.5118
Accuracy of class angry : 36.71%
Accuracy of class disgust : 0.23%
Accuracy of class fear : 23.36%
Accuracy of class happy : 78.60%
Accuracy of class neutral : 50.60%
Accuracy of class sad : 42.47%
Accuracy of class surprise : 64.13%
Epoch [4/20], Loss: 1.1572, Accuracy: 0.5622
Accuracy of class angry : 44.93%
Accuracy of class disgust : 6.42%
Accuracy of class fear : 29.00%
Accuracy of class happy : 81.30%
Accuracy of class neutral : 55.34%
Accuracy of class sad : 47.86%
Accuracy of class surprise : 69.50%
Epoch [5/20], Loss: 1.0474, Accuracy: 0.6049
Accuracy of class angry : 50.10%
Accuracy of class disgust : 20.87%
Accuracy of class fear : 36.86%
Accuracy of class happy : 83.53%
Accuracy of class neutral : 58.50%
Accuracy of class sad : 52.39%
Accuracy of class surprise : 72.56%
Epoch [6/20], Loss: 0.9386, Accuracy: 0.6498
Accuracy of class angry : 56.04%
Accuracy of class disgust : 37.61%
Accuracy of class fear : 42.74%
Accuracy of class happy : 86.03%
Accuracy of class neutral : 62.35%
Accuracy of class sad : 57.94%
Accuracy of class surprise : 75.71%
Epoch [7/20], Loss: 0.8136, Accuracy: 0.6985
Accuracy of class angry : 62.54%
Accuracy of class disgust : 47.02%
Accuracy of class fear : 51.28%
Accuracy of class happy : 87.97%
Accuracy of class neutral : 67.77%
Accuracy of class sad : 61.98%
Accuracy of class surprise : 80.19%
Epoch [8/20], Loss: 0.6673, Accuracy: 0.7584
Accuracy of class angry : 69.13%
Accuracy of class disgust : 61.01%
Accuracy of class fear : 61.65%
Accuracy of class happy : 90.99%
Accuracy of class neutral : 73.57%
Accuracy of class sad : 68.94%
Accuracy of class surprise : 84.26%
Epoch [9/20], Loss: 0.5175, Accuracy: 0.8126
Accuracy of class angry : 75.83%
Accuracy of class disgust : 71.56%
Accuracy of class fear : 71.10%
Accuracy of class happy : 92.96%
Accuracy of class neutral : 79.83%
Accuracy of class sad : 74.98%
Accuracy of class surprise : 87.70%
Epoch [10/20], Loss: 0.3879, Accuracy: 0.8634
Accuracy of class angry : 82.42%
Accuracy of class disgust : 81.88%
Accuracy of class fear : 78.86%
Accuracy of class happy : 94.70%
Accuracy of class neutral : 85.41%
Accuracy of class sad : 82.15%
Accuracy of class surprise : 90.32%
Epoch [11/20], Loss: 0.2887, Accuracy: 0.9001
Accuracy of class angry : 87.54%
Accuracy of class disgust : 87.84%
Accuracy of class fear : 84.01%
Accuracy of class happy : 96.06%
Accuracy of class neutral : 89.46%
Accuracy of class sad : 87.10%
Accuracy of class surprise : 92.71%
Epoch [12/20], Loss: 0.2193, Accuracy: 0.9267
Accuracy of class angry : 90.45%
Accuracy of class disgust : 89.45%
Accuracy of class fear : 88.26%
Accuracy of class happy : 96.67%
Accuracy of class neutral : 92.65%
Accuracy of class sad : 91.24%
Accuracy of class surprise : 94.73%
Epoch [13/20], Loss: 0.1668, Accuracy: 0.9469
Accuracy of class angry : 93.36%
Accuracy of class disgust : 93.35%
Accuracy of class fear : 91.38%
Accuracy of class happy : 97.80%
Accuracy of class neutral : 94.82%
Accuracy of class sad : 93.54%
Accuracy of class surprise : 95.33%
Epoch [14/20], Loss: 0.1400, Accuracy: 0.9567
Accuracy of class angry : 94.41%
Accuracy of class disgust : 94.72%
Accuracy of class fear : 93.68%
Accuracy of class happy : 98.03%
Accuracy of class neutral : 95.43%
Accuracy of class sad : 94.53%
Accuracy of class surprise : 96.72%
Epoch [15/20], Loss: 0.1133, Accuracy: 0.9660
Accuracy of class angry : 95.79%
Accuracy of class disgust : 95.41%
Accuracy of class fear : 94.85%
Accuracy of class happy : 98.56%
Accuracy of class neutral : 96.33%
Accuracy of class sad : 95.57%
Accuracy of class surprise : 97.54%
Epoch [16/20], Loss: 0.0944, Accuracy: 0.9731
Accuracy of class angry : 96.61%
Accuracy of class disgust : 97.48%
Accuracy of class fear : 95.58%
Accuracy of class happy : 98.78%
Accuracy of class neutral : 97.08%
Accuracy of class sad : 96.83%
Accuracy of class surprise : 98.17%
Epoch [17/20], Loss: 0.0802, Accuracy: 0.9760
Accuracy of class angry : 97.14%
Accuracy of class disgust : 97.94%
Accuracy of class fear : 96.39%
Accuracy of class happy : 98.77%
Accuracy of class neutral : 97.56%
Accuracy of class sad : 96.83%
Accuracy of class surprise : 98.26%
Epoch [18/20], Loss: 0.0710, Accuracy: 0.9799
Accuracy of class angry : 97.59%
Accuracy of class disgust : 97.94%
Accuracy of class fear : 96.97%
Accuracy of class happy : 99.17%
Accuracy of class neutral : 97.99%
Accuracy of class sad : 97.37%
Accuracy of class surprise : 98.08%
Epoch [19/20], Loss: 0.0584, Accuracy: 0.9838
Accuracy of class angry : 97.72%
Accuracy of class disgust : 97.94%
Accuracy of class fear : 97.75%
Accuracy of class happy : 99.29%
Accuracy of class neutral : 98.35%
Accuracy of class sad : 98.03%
Accuracy of class surprise : 98.55%
Epoch [20/20], Loss: 0.0470, Accuracy: 0.9882
Accuracy of class angry : 98.62%
Accuracy of class disgust : 98.85%
Accuracy of class fear : 97.93%
Accuracy of class happy : 99.50%
Accuracy of class neutral : 98.93%
Accuracy of class sad : 98.51%
Accuracy of class surprise : 98.93%
End at 00:10:50
