Start at 01:25:14
Epoch [1/20], Loss: 1.5871, Accuracy: 0.3810
Accuracy of class angry : 13.99%
Accuracy of class disgust : 0.00%
Accuracy of class fear : 11.28%
Accuracy of class happy : 73.04%
Accuracy of class neutral : 35.94%
Accuracy of class sad : 27.60%
Accuracy of class surprise : 48.23%
Epoch [2/20], Loss: 1.3545, Accuracy: 0.4812
Accuracy of class angry : 32.65%
Accuracy of class disgust : 0.00%
Accuracy of class fear : 21.14%
Accuracy of class happy : 76.41%
Accuracy of class neutral : 49.80%
Accuracy of class sad : 35.49%
Accuracy of class surprise : 61.29%
Epoch [3/20], Loss: 1.2257, Accuracy: 0.5358
Accuracy of class angry : 42.15%
Accuracy of class disgust : 5.50%
Accuracy of class fear : 26.85%
Accuracy of class happy : 79.21%
Accuracy of class neutral : 53.75%
Accuracy of class sad : 43.45%
Accuracy of class surprise : 65.96%
Epoch [4/20], Loss: 1.1191, Accuracy: 0.5790
Accuracy of class angry : 48.62%
Accuracy of class disgust : 17.43%
Accuracy of class fear : 31.63%
Accuracy of class happy : 81.47%
Accuracy of class neutral : 56.71%
Accuracy of class sad : 49.45%
Accuracy of class surprise : 70.22%
Epoch [5/20], Loss: 1.0196, Accuracy: 0.6220
Accuracy of class angry : 53.56%
Accuracy of class disgust : 30.73%
Accuracy of class fear : 38.03%
Accuracy of class happy : 83.63%
Accuracy of class neutral : 60.92%
Accuracy of class sad : 53.74%
Accuracy of class surprise : 74.73%
Epoch [6/20], Loss: 0.9166, Accuracy: 0.6626
Accuracy of class angry : 57.55%
Accuracy of class disgust : 44.72%
Accuracy of class fear : 45.15%
Accuracy of class happy : 85.67%
Accuracy of class neutral : 63.92%
Accuracy of class sad : 59.10%
Accuracy of class surprise : 77.82%
Epoch [7/20], Loss: 0.8079, Accuracy: 0.7076
Accuracy of class angry : 62.89%
Accuracy of class disgust : 53.67%
Accuracy of class fear : 52.45%
Accuracy of class happy : 87.77%
Accuracy of class neutral : 69.66%
Accuracy of class sad : 62.89%
Accuracy of class surprise : 81.67%
Epoch [8/20], Loss: 0.6969, Accuracy: 0.7487
Accuracy of class angry : 67.45%
Accuracy of class disgust : 67.66%
Accuracy of class fear : 60.63%
Accuracy of class happy : 89.83%
Accuracy of class neutral : 73.09%
Accuracy of class sad : 66.87%
Accuracy of class surprise : 84.51%
Epoch [9/20], Loss: 0.5803, Accuracy: 0.7927
Accuracy of class angry : 71.77%
Accuracy of class disgust : 74.77%
Accuracy of class fear : 67.93%
Accuracy of class happy : 92.07%
Accuracy of class neutral : 77.05%
Accuracy of class sad : 73.33%
Accuracy of class surprise : 87.38%
Epoch [10/20], Loss: 0.4634, Accuracy: 0.8375
Accuracy of class angry : 77.48%
Accuracy of class disgust : 79.59%
Accuracy of class fear : 74.32%
Accuracy of class happy : 94.01%
Accuracy of class neutral : 82.76%
Accuracy of class sad : 78.55%
Accuracy of class surprise : 90.54%
